i,ii,iii,avr,avl,avf,v1,v2,v3,v4,v5,v6,vx,vy,vz,target
0.099176,0.337482,0.238805,-0.218584,-0.070097,0.288147,-0.043029,0.001438,0.043566,0.152636,-0.05315,-0.17401,-0.129102,0.134248,0.006534,0
0.132797,0.371214,0.238169,-0.252122,-0.052515,0.304677,-0.770815,-0.390059,-0.034362,-0.800914,2.144901,0.810593,0.126931,0.8055,0.834659,1
-0.037952,0.296372,0.33416,-0.129232,-0.185897,0.315588,0.260976,0.111622,0.178063,0.24666,0.018157,0.138405,-0.055092,0.003683,0.116715,1
-0.106465,0.272268,0.378665,-0.082918,-0.242101,0.325498,0.18617,0.298328,0.353404,0.148078,0.189244,-0.032844,0.173435,0.247068,-0.139286,0
0.00642,0.332011,0.325565,-0.169236,-0.159346,0.328562,0.086463,0.109374,0.347363,0.033507,0.260912,0.344533,-0.009481,0.006399,0.063115,1
0.314464,0.542884,0.228501,-0.428685,0.042583,0.385965,-0.106299,-0.015762,0.080664,0.092776,0.163879,0.079045,-0.161411,0.013333,0.033076,1
-0.032331,0.387722,0.420064,-0.177724,-0.226042,0.404141,-0.045673,-0.232214,-0.1872,0.28313,0.043477,-0.046628,-0.116049,0.302806,0.041242,1
0.099177,0.337481,0.238805,-0.218584,-0.070097,0.288147,-0.043029,0.001438,0.043566,0.152636,-0.05315,-0.17401,-0.129102,0.134248,0.006534,0
0.132796,0.371213,0.238169,-0.252122,-0.052515,0.304677,-0.770815,-0.390059,-0.034362,-0.800914,2.144901,0.810593,0.126931,0.8055,0.834659,1
-0.037951,0.296371,0.33416,-0.129232,-0.185897,0.315588,0.260976,0.111622,0.178063,0.24666,0.018157,0.138405,-0.055092,0.003683,0.116715,1
-0.106464,0.272262,0.378665,-0.082918,-0.242101,0.325498,0.18617,0.298328,0.353404,0.148078,0.189244,-0.032844,0.173435,0.247068,-0.139286,0
0.00643,0.332012,0.325565,-0.169236,-0.159346,0.328562,0.086463,0.109374,0.347363,0.033507,0.260912,0.344533,-0.009481,0.006399,0.063115,1
0.314465,0.542883,0.228501,-0.428685,0.042583,0.385965,-0.106299,-0.015762,0.080664,0.092776,0.163879,0.079045,-0.161411,0.013333,0.033076,1
-0.032332,0.387721,0.420064,-0.177724,-0.226042,0.404141,-0.045673,-0.232214,-0.1872,0.28313,0.043477,-0.046628,-0.116049,0.302806,0.041242,1
0.099177,0.337482,0.238804,-0.218584,-0.070097,0.288147,-0.043029,0.001438,0.043566,0.152636,-0.05315,-0.17401,-0.129102,0.134248,0.006534,0
0.132796,0.371214,0.238168,-0.252122,-0.052515,0.304677,-0.770815,-0.390059,-0.034362,-0.800914,2.144901,0.810593,0.126931,0.8055,0.834659,1
-0.037951,0.296372,0.33417,-0.129232,-0.185897,0.315588,0.260976,0.111622,0.178063,0.24666,0.018157,0.138405,-0.055092,0.003683,0.116715,1
-0.106464,0.272268,0.378664,-0.082918,-0.242101,0.325498,0.18617,0.298328,0.353404,0.148078,0.189244,-0.032844,0.173435,0.247068,-0.139286,0
0.00643,0.332011,0.325566,-0.169236,-0.159346,0.328562,0.086463,0.109374,0.347363,0.033507,0.260912,0.344533,-0.009481,0.006399,0.063115,1
0.314465,0.542884,0.228502,-0.428685,0.042583,0.385965,-0.106299,-0.015762,0.080664,0.092776,0.163879,0.079045,-0.161411,0.013333,0.033076,1
-0.032332,0.387722,0.420065,-0.177724,-0.226042,0.404141,-0.045673,-0.232214,-0.1872,0.28313,0.043477,-0.046628,-0.116049,0.302806,0.041242,1
0.099177,0.337482,0.238805,-0.218583,-0.070097,0.288147,-0.043029,0.001438,0.043566,0.152636,-0.05315,-0.17401,-0.129102,0.134248,0.006534,0
0.132796,0.371214,0.238169,-0.252122,-0.052515,0.304677,-0.770815,-0.390059,-0.034362,-0.800914,2.144901,0.810593,0.126931,0.8055,0.834659,1
-0.037951,0.296372,0.33416,-0.129234,-0.185897,0.315588,0.260976,0.111622,0.178063,0.24666,0.018157,0.138405,-0.055092,0.003683,0.116715,1
-0.106464,0.272268,0.378665,-0.082919,-0.242101,0.325498,0.18617,0.298328,0.353404,0.148078,0.189244,-0.032844,0.173435,0.247068,-0.139286,0
0.00643,0.332011,0.325565,-0.169235,-0.159346,0.328562,0.086463,0.109374,0.347363,0.033507,0.260912,0.344533,-0.009481,0.006399,0.063115,1
0.314465,0.542884,0.228501,-0.428684,0.042583,0.385965,-0.106299,-0.015762,0.080664,0.092776,0.163879,0.079045,-0.161411,0.013333,0.033076,1
-0.032332,0.387722,0.420064,-0.177723,-0.226042,0.404141,-0.045673,-0.232214,-0.1872,0.28313,0.043477,-0.046628,-0.116049,0.302806,0.041242,1
0.099177,0.337482,0.238805,-0.218584,-0.070096,0.288147,-0.043029,0.001438,0.043566,0.152636,-0.05315,-0.17401,-0.129102,0.134248,0.006534,0
0.132796,0.371214,0.238169,-0.252122,-0.052514,0.304677,-0.770815,-0.390059,-0.034362,-0.800914,2.144901,0.810593,0.126931,0.8055,0.834659,1
-0.037951,0.296372,0.33416,-0.129232,-0.185898,0.315588,0.260976,0.111622,0.178063,0.24666,0.018157,0.138405,-0.055092,0.003683,0.116715,1
-0.106464,0.272268,0.378665,-0.082918,-0.242102,0.325498,0.18617,0.298328,0.353404,0.148078,0.189244,-0.032844,0.173435,0.247068,-0.139286,0
0.00643,0.332011,0.325565,-0.169236,-0.159347,0.328562,0.086463,0.109374,0.347363,0.033507,0.260912,0.344533,-0.009481,0.006399,0.063115,1
0.314465,0.542884,0.228501,-0.428685,0.042584,0.385965,-0.106299,-0.015762,0.080664,0.092776,0.163879,0.079045,-0.161411,0.013333,0.033076,1
-0.032332,0.387722,0.420064,-0.177724,-0.226041,0.404141,-0.045673,-0.232214,-0.1872,0.28313,0.043477,-0.046628,-0.116049,0.302806,0.041242,1
0.099177,0.337482,0.238805,-0.218584,-0.070097,0.288146,-0.043029,0.001438,0.043566,0.152636,-0.05315,-0.17401,-0.129102,0.134248,0.006534,0
0.132796,0.371214,0.238169,-0.252122,-0.052515,0.304676,-0.770815,-0.390059,-0.034362,-0.800914,2.144901,0.810593,0.126931,0.8055,0.834659,1
-0.037951,0.296372,0.33416,-0.129232,-0.185897,0.315587,0.260976,0.111622,0.178063,0.24666,0.018157,0.138405,-0.055092,0.003683,0.116715,1
-0.106464,0.272268,0.378665,-0.082918,-0.242101,0.325497,0.18617,0.298328,0.353404,0.148078,0.189244,-0.032844,0.173435,0.247068,-0.139286,0
0.00643,0.332011,0.325565,-0.169236,-0.159346,0.328561,0.086463,0.109374,0.347363,0.033507,0.260912,0.344533,-0.009481,0.006399,0.063115,1
0.314465,0.542884,0.228501,-0.428685,0.042583,0.38596,-0.106299,-0.015762,0.080664,0.092776,0.163879,0.079045,-0.161411,0.013333,0.033076,1
-0.032332,0.387722,0.420064,-0.177724,-0.226042,0.404141,-0.045673,-0.232214,-0.1872,0.28313,0.043477,-0.046628,-0.116049,0.302806,0.041242,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
-0.118777,-2.512213,-2.394268,1.315152,1.138013,-2.453557,1.368321,1.248025,1.898189,0.888302,1.743417,-0.090241,1.519345,-3.631059,-1.919627,1
-1.150799,-5.460355,-4.308959,3.305307,1.578918,-4.884402,2.408009,2.127227,2.168225,1.787097,1.886805,1.796253,0.215175,-2.778151,-0.06931,0
0.186332,-3.128671,-3.314996,1.471177,1.750667,-3.221834,-0.072086,1.370856,0.730717,-0.722774,-0.257784,-0.315312,0.460972,-2.947319,0.764886,0
-2.250795,-4.035583,-1.7847,3.143187,-0.233146,-2.909891,-0.791132,-1.570219,-0.451198,0.416679,-0.162141,1.14075,0.110887,-0.910229,0.455595,1
0.594509,-2.571211,-3.166185,0.988428,1.880079,-2.868701,2.283416,2.210229,2.295834,1.832963,1.575839,1.604896,0.603235,-1.726761,0.513244,1
0.04531,-2.84591,-2.891375,1.400249,1.468347,-2.868394,0.629824,0.745771,0.545854,-0.250722,-1.322413,-0.860922,0.343284,-1.507176,0.591939,0
0.127583,-2.776442,-2.904026,1.324432,1.515552,-2.839986,1.45492,1.484996,1.609631,1.443431,1.699822,1.916012,0.028502,-2.353244,0.031199,1
-0.308121,-2.922381,-2.614239,1.615266,1.152811,-2.768557,0.285425,0.461862,0.671013,-0.064833,0.56011,0.243557,-0.144175,-1.056708,0.162347,0
0.209909,-2.570681,-2.780582,1.180145,1.494985,-2.675621,1.053561,0.559921,-0.019617,0.277591,-1.373136,0.359093,-0.275798,-2.438414,-0.752815,0
